Change Component Comment : Designator=X1 Old Comment=7V24000004 New Comment=24MHz
Change Component Comment : Designator=R80 Old Comment=0805W8F1002T5E_C17414 New Comment=270
Change Component Comment : Designator=R81 Old Comment=0805W8F1002T5E_C17414 New Comment=270
Change Component Comment : Designator=R82 Old Comment=0805W8F1002T5E_C17414 New Comment=270
Change Component Comment : Designator=Q6 Old Comment=AO4805_C38943 New Comment=AO4805
Change Component Comment : Designator=C1 Old Comment=C0603 New Comment=12pF
Change Component Comment : Designator=C2 Old Comment=C0603 New Comment=12pF
Change Component Comment : Designator=C6 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C9 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C11 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C12 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C14 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C16 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C18 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C19 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C20 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C21 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C22 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C29 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C31 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C32 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C37 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C38 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C39 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C43 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C41 Old Comment=C0603 New Comment=560pF
Change Component Comment : Designator=C65 Old Comment=C0603 New Comment=560pF
Change Component Comment : Designator=C7 Old Comment=C0603 New Comment=NC
Change Component Comment : Designator=C8 Old Comment=C0603 New Comment=NC
Change Component Comment : Designator=C10 Old Comment=C0603 New Comment=NC
Change Component Comment : Designator=C13 Old Comment=C0603 New Comment=NC
Change Component Comment : Designator=C17 Old Comment=C0603 New Comment=NC
Change Component Comment : Designator=L7 Old Comment=CDRH74-220MT New Comment=10uH
Change Component Comment : Designator=C67 Old Comment=GCM155R71C104KA55J New Comment=100nF
Change Component Comment : Designator=C68 Old Comment=GCM155R71C104KA55J New Comment=100nF
Change Component Comment : Designator=C69 Old Comment=GCM155R71C104KA55J New Comment=100nF
Change Component Comment : Designator=C72 Old Comment=GCM155R71C104KA55J New Comment=100nF
Change Component Comment : Designator=C75 Old Comment=GCM155R71C104KA55J New Comment=100nF
Change Component Comment : Designator=C76 Old Comment=GCM155R71C104KA55J New Comment=100nF
Change Component Comment : Designator=C77 Old Comment=GCM155R71C104KA55J New Comment=100nF
Change Component Comment : Designator=C78 Old Comment=GCM155R71C104KA55J New Comment=100nF
Change Component Comment : Designator=L5 Old Comment=HA42-2R2MT New Comment=2.2uH
Change Component Comment : Designator=L6 Old Comment=HA42-2R2MT New Comment=2.2uH
Change Component Comment : Designator=D3 Old Comment=SS54_C908681 New Comment=SS54
Change component parameters: Designator = "U3" ("U3"); Footprint = "HDMI-CS5266"; UniqueID = "\gge150" ("\gge150")
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "À©Õ¹¿â"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "1.6¦¸ ¡À1% 200mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "RESI(¿ª²½î£Ë¼£©"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "HPCR0603F1R60K9"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Range"; Value = "-55~+125"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Overload Voltage (Max)"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power(Watts)"; Value = "200mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C365113"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "HPCR0603F1R60K9"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "¡À100ppm/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "¡À1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "ºñÄ¤µç×è"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100"; VariantName = "[No Variations]"
Change component parameters: Designator = "R70" ("R70"); Footprint = "R0603"; UniqueID = "\gge15" ("\gge15")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://atta.szlcsc.com/upload/public/pdf/source/20190129/C365113_A50EEECC514D260FF29A0C4387F8611D.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "HPCR0603F1R60K9"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "À©Õ¹¿â"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "1.6¦¸ ¡À1% 200mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "RESI(¿ª²½î£Ë¼£©"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "HPCR0603F1R60K9"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Range"; Value = "-55~+125"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Overload Voltage (Max)"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power(Watts)"; Value = "200mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C365113"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "HPCR0603F1R60K9"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "¡À100ppm/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "¡À1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "ºñÄ¤µç×è"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100K"; VariantName = "[No Variations]"
Change component parameters: Designator = "R71" ("R71"); Footprint = "R0603"; UniqueID = "\gge18" ("\gge18")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://atta.szlcsc.com/upload/public/pdf/source/20190129/C365113_A50EEECC514D260FF29A0C4387F8611D.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "HPCR0603F1R60K9"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "À©Õ¹¿â"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "1.6¦¸ ¡À1% 200mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "RESI(¿ª²½î£Ë¼£©"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "HPCR0603F1R60K9"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Range"; Value = "-55~+125"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Overload Voltage (Max)"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power(Watts)"; Value = "200mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C365113"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "HPCR0603F1R60K9"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "¡À100ppm/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "¡À1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "ºñÄ¤µç×è"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "220K"; VariantName = "[No Variations]"
Change component parameters: Designator = "R72" ("R72"); Footprint = "R0603"; UniqueID = "\gge3" ("\gge3")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://atta.szlcsc.com/upload/public/pdf/source/20190129/C365113_A50EEECC514D260FF29A0C4387F8611D.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "HPCR0603F1R60K9"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "À©Õ¹¿â"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "1.6¦¸ ¡À1% 200mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "RESI(¿ª²½î£Ë¼£©"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "HPCR0603F1R60K9"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Range"; Value = "-55~+125"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Overload Voltage (Max)"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power(Watts)"; Value = "200mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C365113"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "HPCR0603F1R60K9"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "¡À100ppm/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "¡À1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "ºñÄ¤µç×è"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100K"; VariantName = "[No Variations]"
Change component parameters: Designator = "R73" ("R73"); Footprint = "R0603"; UniqueID = "\gge6" ("\gge6")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://atta.szlcsc.com/upload/public/pdf/source/20190129/C365113_A50EEECC514D260FF29A0C4387F8611D.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "HPCR0603F1R60K9"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "À©Õ¹¿â"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "1.6¦¸ ¡À1% 200mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "RESI(¿ª²½î£Ë¼£©"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "HPCR0603F1R60K9"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Range"; Value = "-55~+125"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Overload Voltage (Max)"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power(Watts)"; Value = "200mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C365113"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "HPCR0603F1R60K9"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "¡À100ppm/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "¡À1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "ºñÄ¤µç×è"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "220K"; VariantName = "[No Variations]"
Change component parameters: Designator = "R74" ("R74"); Footprint = "R0603"; UniqueID = "\gge27" ("\gge27")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://atta.szlcsc.com/upload/public/pdf/source/20190129/C365113_A50EEECC514D260FF29A0C4387F8611D.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "HPCR0603F1R60K9"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "À©Õ¹¿â"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "1.6¦¸ ¡À1% 200mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "RESI(¿ª²½î£Ë¼£©"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "HPCR0603F1R60K9"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Range"; Value = "-55~+125"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Overload Voltage (Max)"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power(Watts)"; Value = "200mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C365113"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "HPCR0603F1R60K9"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "¡À100ppm/"; VariantName = "[No Variations]"
